Exchange,Token,Lotsize,Symbol,Tradingsymbol,Instrument,Expiry,Strike,Optiontype
NSE,547,1,BRITANNIA,BRITANNIA-EQ,EQ,,0,
NSE,553,1,RELINFRA,RELINFRA-EQ,EQ,,0,
NSE,559,1,BSL,BSL-EQ,EQ,,0,
NSE,578,1,LIKHITHA,LIKHITHA-EQ,EQ,,0,
NSE,583,1,CANFINHOME,CANFINHOME-EQ,EQ,,0,
NSE,592,1,GRAPHITE,GRAPHITE-EQ,EQ,,0,
NSE,595,1,CARBORUNIV,CARBORUNIV-EQ,EQ,,0,
NSE,619,1,CENTENKA,CENTENKA-EQ,EQ,,0,
NSE,625,1,ABREL,ABREL-EQ,EQ,,0,
NSE,625,1,CENTURYTEX,CENTURYTEX-EQ,EQ,,0,
NSE,628,1,CESC,CESC-EQ,EQ,,0,
NSE,634,1,IGARASHI,IGARASHI-EQ,EQ,,0,
NSE,637,1,CHAMBLFERT,CHAMBLFERT-EQ,EQ,,0,
NSE,641,1,DNAMEDIA,DNAMEDIA-EQ,EQ,,0,
NSE,643,1,SUULD,SUULD-BE,BE,,0,
NSE,645,1,DNAMEDIA,DNAMEDIA-BE,BE,,0,
NSE,676,1,EXIDEIND,EXIDEIND-EQ,EQ,,0,
NSE,685,1,CHOLAFIN,CHOLAFIN-EQ,EQ,,0,
NSE,694,1,CIPLA,CIPLA-EQ,EQ,,0,
NSE,701,1,HEMIPROP,HEMIPROP-EQ,EQ,,0,
NSE,703,1,DICIND,DICIND-EQ,EQ,,0,
NSE,708,1,SHRADHA,SHRADHA-EQ,EQ,,0,
NSE,714,1,SHALBY,SHALBY-EQ,EQ,,0,
NSE,715,1,HEUBACHIND,HEUBACHIND-EQ,EQ,,0,
NSE,716,1,SHRADHA,SHRADHA-BE,BE,,0,
NSE,722,1,SBIETFPB,SBIETFPB-EQ,EQ,,0,
NSE,739,1,COROMANDEL,COROMANDEL-EQ,EQ,,0,
NSE,740,1,SBIETFIT,SBIETFIT-EQ,EQ,,0,
NSE,742,1,COSMOFIRST,COSMOFIRST-EQ,EQ,,0,
NSE,757,1,CRISIL,CRISIL-EQ,EQ,,0,
NSE,760,1,CGPOWER,CGPOWER-EQ,EQ,,0,
NSE,772,1,DABUR,DABUR-EQ,EQ,,0,
NSE,778,1,KEEPLEARN,KEEPLEARN-EQ,EQ,,0,
NSE,781,1,DALMIASUG,DALMIASUG-EQ,EQ,,0,
NSE,804,1,SHIVATEX,SHIVATEX-EQ,EQ,,0,
NSE,805,1,DCM,DCM-EQ,EQ,,0,
NSE,809,1,BSHSL,BSHSL-EQ,EQ,,0,
NSE,811,1,DCMSHRIRAM,DCMSHRIRAM-EQ,EQ,,0,
NSE,817,1,DCW,DCW-EQ,EQ,,0,
NSE,822,1,BANKA,BANKA-EQ,EQ,,0,
NSE,827,1,DEEPAKFERT,DEEPAKFERT-EQ,EQ,,0,
NSE,857,1,DHAMPURSUG,DHAMPURSUG-EQ,EQ,,0,
NSE,874,1,ASTRON,ASTRON-EQ,EQ,,0,
NSE,880,1,ASTRON,ASTRON-BE,BE,,0,
NSE,881,1,DRREDDY,DRREDDY-EQ,EQ,,0,
NSE,896,1,KHAICHEM,KHAICHEM-EQ,EQ,,0,
NSE,902,1,KHAICHEM,KHAICHEM-BE,BE,,0,
NSE,910,1,EICHERMOT,EICHERMOT-EQ,EQ,,0,
NSE,913,1,EQUITASBNK,EQUITASBNK-EQ,EQ,,0,
NSE,916,1,EIDPARRY,EIDPARRY-EQ,EQ,,0,
NSE,919,1,EIHOTEL,EIHOTEL-EQ,EQ,,0,
NSE,926,1,ORCHPHARMA,ORCHPHARMA-EQ,EQ,,0,
NSE,928,1,ELECTCAST,ELECTCAST-EQ,EQ,,0,
NSE,936,1,DPABHUSHAN,DPABHUSHAN-EQ,EQ,,0,
NSE,937,1,ELGIEQUIP,ELGIEQUIP-EQ,EQ,,0,
NSE,940,1,PGHL,PGHL-EQ,EQ,,0,
NSE,955,1,ESABINDIA,ESABINDIA-EQ,EQ,,0,
